info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--7880-MUU1YKdiFcsI
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 762/777 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 762/779 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 763/779 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_defined.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 69% building 770/782 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_global.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_an-object.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 770/786 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 773/789 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 68% building 774/790 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 68% building 775/790 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 68% building 776/790 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_descriptors.js
<s> [webpack.Progress] 68% building 777/791 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-object.js
<s> [webpack.Progress] 68% building 777/792 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_fails.js
<s> [webpack.Progress] 68% building 777/793 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 68% building 778/793 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-keys-internal.js
<s> [webpack.Progress] 68% building 778/794 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 778/795 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-bug-keys.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_string-at.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.symbol.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 67% building 779/807 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 67% building 779/808 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 67% building 779/809 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 779/810 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 780/810 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 67% building 780/811 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 780/812 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/throttle.js
<s> [webpack.Progress] 67% building 780/813 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 67% building 780/814 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 780/815 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 781/815 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 782/815 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 783/815 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 784/815 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 785/815 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 786/815 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 67% building 786/816 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 67% building 788/817 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 789/817 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_wks.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 802/820 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 804/823 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 807/825 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 807/826 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 808/826 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 809/826 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/requirePromise.js
