info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--5164-GURqKgiAzb7W
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 910/933 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 910/934 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 911/934 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 912/934 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 912/935 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 912/936 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 912/937 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 912/938 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 912/939 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 913/939 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 914/939 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 915/939 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 916/939 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 917/939 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 68% building 917/940 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 68% building 917/941 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-symbol/index.js
<s> [webpack.Progress] 68% building 917/942 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 917/943 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 68% building 917/944 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-absolute-index.js
<s> [webpack.Progress] 68% building 917/945 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 917/946 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 918/946 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 919/946 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 920/946 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 926/947 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 928/951 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 929/951 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 929/952 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 930/952 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 930/953 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 930/954 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 931/954 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 932/954 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 934/954 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 935/954 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 936/954 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 69% building 939/954 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 939/955 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 941/955 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 943/955 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 944/956 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 945/956 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 946/956 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 946/957 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 947/958 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 948/958 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 949/958 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 950/958 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 951/958 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 952/958 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 953/958 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 954/958 modules 4 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 954/959 modules 5 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 954/960 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 954/961 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 954/962 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 955/962 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 956/963 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 956/964 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-length.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/withThemesProvider.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/storybook-addon-styled-component-theme/dist/Themes.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 958/971 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 962/972 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 962/973 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 962/974 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 69% building 963/977 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/stylis-rule-sheet/index.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 963/980 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 964/981 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
