info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--8826-w9748h8mcsqZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 840/866 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-create.js
<s> [webpack.Progress] 68% building 840/867 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_redefine.js
<s> [webpack.Progress] 68% building 840/868 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 67% building 840/869 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 68% building 841/870 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 68% building 842/870 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iter-step.js
<s> [webpack.Progress] 68% building 842/871 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 843/871 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 844/871 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn.js
<s> [webpack.Progress] 68% building 844/872 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 845/872 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 846/872 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 847/872 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 847/873 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/873 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 848/874 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 849/874 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 850/874 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 851/874 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 852/874 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 855/874 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 856/874 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 857/874 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 860/874 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 861/874 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 862/874 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 862/875 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 864/877 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 864/878 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 864/879 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 69% building 865/879 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 69% building 866/879 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopn-ext.js
<s> [webpack.Progress] 69% building 866/880 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 866/881 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 69% building 867/881 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 867/882 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 867/883 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 68% building 868/883 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 69% building 869/883 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 69% building 870/883 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_array-includes.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_ie8-dom-define.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-primitive.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 873/887 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 874/887 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 874/889 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 879/889 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 880/889 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 881/890 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-to-primitive/es5.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 69% building 882/891 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 69% building 883/891 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_cof.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_is-array.js
<s> [webpack.Progress] 69% building 883/893 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 884/893 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 885/893 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 887/893 modules 6 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_enum-keys.js
<s> [webpack.Progress] 69% building 887/894 modules 7 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_meta.js
<s> [webpack.Progress] 69% building 887/898 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 887/899 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 887/900 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 887/901 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 887/902 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 887/903 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 887/904 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 888/907 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 888/910 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 888/911 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
