info @storybook/react v6.2.1
info 
info => Cleaning outputDir: /tmp/chromatic--9658-k6uZr5e3PIrW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Loading 7 other files in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook"
info => Adding stories defined in "/home/bernardine/Desktop/Desktop/Private/Components/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/storybook-init-framework-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/preview.js-generated-config-entry.js /home/bernardine/Desktop/Desktop/Private/Components/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 795/810 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 795/811 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 797/811 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 798/811 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gopd.js
<s> [webpack.Progress] 68% building 798/813 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_ctx.js
<s> [webpack.Progress] 68% building 798/814 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 799/814 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 68% building 800/814 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 69% building 802/814 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 69% building 803/814 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_iobject.js
<s> [webpack.Progress] 69% building 803/815 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 69% building 804/815 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-pie.js
<s> [webpack.Progress] 69% building 804/816 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-gops.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.observable.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es7.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/es6.object.to-string.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_html.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 808/827 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 809/827 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 810/827 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 811/827 modules 16 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_dom-create.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared-key.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 811/830 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_object-dps.js
<s> [webpack.Progress] 68% building 811/831 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_has.js
<s> [webpack.Progress] 68% building 811/832 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/834 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 68% building 811/835 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 811/836 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 812/838 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 813/838 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 814/838 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 815/838 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 815/839 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 815/841 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 816/841 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 821/843 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 822/843 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 823/843 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 824/844 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 825/844 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 826/845 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 827/847 modules 20 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 827/850 modules 23 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 827/854 modules 27 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 827/855 modules 28 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 67% building 827/856 modules 29 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 67% building 827/857 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 67% building 827/858 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_library.js
<s> [webpack.Progress] 67% building 827/859 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-integer.js
<s> [webpack.Progress] 67% building 827/860 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 67% building 828/860 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_shared.js
<s> [webpack.Progress] 67% building 828/861 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 828/862 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_uid.js
<s> [webpack.Progress] 67% building 828/863 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_add-to-unscopables.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 832/864 modules 32 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 833/864 modules 31 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /home/bernardine/Desktop/Desktop/Private/Components/node_modules/babel-runtime/node_modules/core-js/library/modules/_to-iobject.js
